,0,1,2,3,4,5
0,S.No,e-Published Date,Bid Submission Closing Date,Tender Opening Date,Title and Ref.No./Tender ID,Organisation Chain
1,1.,19-Nov-2018 03:45 PM,27-Nov-2018 09:30 AM,27-Nov-2018 09:30 AM,"[SUPPLY OF MISC ITEM FOR MTA-3]
             																								 [1247/E-QTN/2018-19/70/OPW][2018_IHQ_399849_2]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||Northern Comd-IHQ of MoD (Army)-(OSCC)||CORPS 1-Northern Comd-IHQ of MoD (Army)-(OSCC)||ENGR UNIT 5-IHQ of MoD (Army)
             																								"
2,2.,19-Nov-2018 03:45 PM,10-Dec-2018 03:45 PM,10-Dec-2018 03:45 PM,"[Army Hygiene Chemical]
             																								 [P/71784/2019-20/Q/ST9(03)/ Deltamethrin SC (F][2018_IHQ_408939_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||QMG BR-IHQ of MoD (Army)-(OSCC)||DG ST-QMG BR-IHQ of MoD (Army)-(OSCC)||ST 9-DG ST-QMG BR-IHQ of MoD (Army)
             																								"
3,3.,19-Nov-2018 03:40 PM,22-Nov-2018 12:30 PM,22-Nov-2018 01:00 PM,"[984/Chicken/LP/ST-5]
             																								 [984/Chicken/LP/ST-5][2018_IHQ_408909_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||Western Comd-IHQ of MoD (Army)-(OSCC)||CORPS 1-Western Comd-IHQ of MoD (Army)-(OSCC)||SUP COY 1-IHQ of MoD (Army)
             																								"
4,4.,19-Nov-2018 03:40 PM,24-Nov-2018 04:00 PM,26-Nov-2018 12:00 PM,"[C/o Bio Toilet block with base and water supply line at BSF Campus Saltlake under FTR HQ BSF SB (SH-2  Supply and installation of Eco clean 4 seater PUF made biological toilet).]
             																								 [37/HQ SB FTR/SAP/2018-19][2018_BSF_408931_1]
             																								","
             																									DG,BSF,MHA||South Bengal(Kolkata),BSF,MHA
             																								"
5,5.,19-Nov-2018 03:30 PM,27-Nov-2018 09:00 AM,27-Nov-2018 09:30 AM,"[SUPPLY OF PORTABLE WELDING MACHINE]
             																								 [1247/E-QTN/2018-19/77/OPW][2018_IHQ_408861_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||Northern Comd-IHQ of MoD (Army)-(OSCC)||CORPS 1-Northern Comd-IHQ of MoD (Army)-(OSCC)||ENGR UNIT 5-IHQ of MoD (Army)
             																								"
6,6.,19-Nov-2018 03:30 PM,29-Nov-2018 11:00 AM,30-Nov-2018 12:00 PM,"[Procurement of Gemini Craft 8 to 10 Men for ICGS Samrat]
             																								 [SMT/RFP/17/18-19][2018_ICG_408817_1]
             																								","
             																									Indian Coast Guard||RHQ (W) - ICG
             																								"
7,7.,19-Nov-2018 03:30 PM,19-Dec-2018 11:00 AM,20-Dec-2018 12:00 PM,"[Tender document]
             																								 [AYJ_Tech_CoralDraw][2018_AYJNI_408925_1]
             																								","
             																									Ali Yavar Jung National Institute For Hearing Handicapped - Mumbai
             																								"
8,8.,19-Nov-2018 03:30 PM,10-Dec-2018 03:30 PM,10-Dec-2018 03:30 PM,"[Army Hygiene Chemical]
             																								 [P/71758/2019-20/Q/ST9(013)/ Cyphenothrin 5 EC][2018_IHQ_408928_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||QMG BR-IHQ of MoD (Army)-(OSCC)||DG ST-QMG BR-IHQ of MoD (Army)-(OSCC)||ST 9-DG ST-QMG BR-IHQ of MoD (Army)
             																								"
9,9.,19-Nov-2018 03:30 PM,10-Dec-2018 02:00 PM,11-Dec-2018 02:30 PM,"[Micro Volume UV - Visible spectrometer]
             																								 [NIAB/SP/2018-19/31][2018_DBTEC_408913_1]
             																								","
             																									Department of Biotechnology||National Institute of Animal Biotechnology - DBT||Stores and Purchase Section-NIAB - DBT
             																								"
10,10.,19-Nov-2018 03:20 PM,10-Dec-2018 03:20 PM,10-Dec-2018 03:20 PM,"[Army Hygiene Chemical]
             																								 [P/71753/2019-20/Q/ST9(02)/ Cyfluthrin 10 WP][2018_IHQ_408912_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||QMG BR-IHQ of MoD (Army)-(OSCC)||DG ST-QMG BR-IHQ of MoD (Army)-(OSCC)||ST 9-DG ST-QMG BR-IHQ of MoD (Army)
             																								"
11,11.,19-Nov-2018 03:10 PM,10-Dec-2018 03:10 PM,10-Dec-2018 03:15 PM,"[Army Hygiene Chemical]
             																								 [P/71756/2019-20/Q/ST9(04)/ Cyfluthrin 5 EW][2018_IHQ_408901_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||QMG BR-IHQ of MoD (Army)-(OSCC)||DG ST-QMG BR-IHQ of MoD (Army)-(OSCC)||ST 9-DG ST-QMG BR-IHQ of MoD (Army)
             																								"
12,12.,19-Nov-2018 03:00 PM,03-Dec-2018 10:00 AM,03-Dec-2018 11:00 AM,"[Collapsible Tank (5000 ltrs)]
             																								 [317/RFP/ 29 /Op Wks18][2018_IHQ_408771_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||Central Comd-IHQ of MoD (Army)-(OSCC)||CORPS 2-Central Comd-IHQ of MoD (Army)-(OSCC)||UNIT 4-CORPS2-Central Comd-IHQ of MoD
             																								"
13,13.,19-Nov-2018 03:00 PM,03-Dec-2018 10:00 AM,03-Dec-2018 11:00 AM,"[Collapsible Tank (10000 ltrs)]
             																								 [317/RFP/ 28 /Op Wks18][2018_IHQ_408746_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||Central Comd-IHQ of MoD (Army)-(OSCC)||CORPS 2-Central Comd-IHQ of MoD (Army)-(OSCC)||UNIT 4-CORPS2-Central Comd-IHQ of MoD
             																								"
14,14.,19-Nov-2018 03:00 PM,05-Dec-2018 11:45 AM,06-Dec-2018 12:00 PM,"[RE/MH YOL/ECHS/CFA/45/2018-19 DT 19 NOV 2018]
             																								 [RE/MH YOL/ECHS/CFA/45/2018-19 DT 19 NOV 2018][2018_IHQ_408853_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||Western Comd-IHQ of MoD (Army)-(OSCC)||CORPS 2-Western Comd-IHQ of MoD (Army)-(OSCC)||MED UNIT 6-IHQ of MoD (Army)
             																								"
15,15.,19-Nov-2018 03:00 PM,04-Dec-2018 03:00 PM,05-Dec-2018 03:00 PM,"[Procurement of Straw Chopper.]
             																								 [177/Store/Eqp/NRRI/2018-19][2018_DARE_408774_1]
             																								","
             																									Department of Agricultural Research and Education||Indian Council of Agricultural Research,DoARE,MoA||NRRI-Cuttack-ICAR||Stores Section
             																								"
16,16.,19-Nov-2018 03:00 PM,01-Dec-2018 06:00 PM,03-Dec-2018 11:00 AM,"[Renovation and upgradation of 16 Nos. T-I (B Type), 04 Nos. T-III Qtrs and 02 Nos. T-IV Qtrs at BSF campus Panjipara of 171 BN BSF under SHQ BSF Kishanganj SH Electrical portion]
             																								 [Engg(Elect)/SHQ-KNJ/20850-61][2018_BSF_408766_1]
             																								","
             																									DG,BSF,MHA||North Benga(Siliguri),BSF,MHA
             																								"
17,17.,19-Nov-2018 03:00 PM,03-Dec-2018 10:00 AM,03-Dec-2018 11:00 AM,"[Internal Path, with Loading / Unloading Ramp for FASF]
             																								 [317/RFP/ 26 /Op Wks18][2018_IHQ_408708_1]
             																								","
             																									IHQ of MoD (Army)-(OSCC)||Central Comd-IHQ of MoD (Army)-(OSCC)||CORPS 2-Central Comd-IHQ of MoD (Army)-(OSCC)||UNIT 4-CORPS2-Central Comd-IHQ of MoD
             																								"
18,18.,19-Nov-2018 03:00 PM,24-Nov-2018 03:00 PM,27-Nov-2018 11:00 AM,"[M/O RSP at 30 meter wide road, Sector  27, Rohini]
             																								 [NIT NO. 117/DD (H).V /DDA/2018-19][2018_DDA_408489_1]
             																								","
             																									Delhi Development Authority||Dir-Horticulture (North West)-DDA||Dy Director (Hort Div no-5)-Rohini-DDA
             																								"
19,19.,19-Nov-2018 03:00 PM,10-Dec-2018 03:00 PM,11-Dec-2018 03:30 PM,"[Supply of Hygienic, Stationery and Printing items(Retendering) ]
             																								 [LGB/NAZ/1364/18-19/4800 dated 19-11-2018][2018_LRIMH_408737_1]
             																								","
             																									LGB Regional Institute of Mental Health||Hospital_LRIMH
             																								"
20,20.,19-Nov-2018 03:00 PM,29-Nov-2018 03:00 PM,30-Nov-2018 03:00 PM,"[Supply of 315 KVA transformer]
             																								 [NIET03][2018_CGWB_408821_1]
             																								","
             																									Central Ground Water Board||Executive Engineer-Division-XIV-Bangalore-CGWB
             																								"
21," 
																												


	<<  
	< 
	
	
	
		
			1
2
3
4
5
6
7
>
>>


",,,,,
